review_id,rating_date,employee_length,employee_status,employee_type,flags_business_outlook,flags_ceo_approval,flags_recommend_frend,rating_culture_values,rating_diversity_inclusion,rating_overall,rating_work_life,career_opportunities_rating,employee_location,employee_job_title,advice_to_management,review_pros,review_cons,rating_senior_leadership,rating_compensation_benefits
116,2024-12-03T00:00:00.000Z,4,REGULAR,Current employees,NEGATIVE,DISAPPROVE,NEGATIVE,1,1,1,1,,"Saint Louis, MO",Inbound Stower,humans lives outside work somebody’s child wife husband father mother grandparent robots machines use toss away whenever feel like us amazon one choices make living families,great benefits flexible lots different positions try incase don’t like main role free holiday meals year come leave work whenever want using unpaid time pto lay school offer career programs although tests get difficult,forced mandatory extra time met 5 days 11 12 hours regular shift 3 days 12 hours get forced cross trained get labor shares different departments wether like position high expectations making “rates” position managers anyone lead positions micromanage breathe neck always getting watched judged everyone shut minimal concern nobody cares care saving behind get hurt well better pray don’t amcare send doctor lie say weren’t hurt don’t pay injury sue departments strict find reasons write use break time get back station sign scan something end break get trouble use break time walking break area far restrooms don’t forget need use break time come back break time you’ll get trouble,1,3
117,2024-12-02T00:00:00.000Z,0,REGULAR,Former employee,NAN,NAN,NAN,0,0,3,0,,"Orlando, FL",Picker,,lot hard work,care numbers,0,0
118,2024-11-30T00:00:00.000Z,2,PART_TIME,Current employees,NAN,APPROVE,POSITIVE,5,5,5,4,,"Ottawa, ON",Associate,,good base pay health benefits paid vacation,work heavy sometimes need physical strength,5,5
119,2024-11-29T00:00:00.000Z,1,REGULAR,"Current employee, less than 1 year",NAN,APPROVE,POSITIVE,0,0,5,5,,"Coconut Creek, FL",Picker/Packer,focus employee wellbeing encourage balance productivity employee health consider frequent breaks ergonomic assessments wellness programs,employment stability competitive pay benefits diverse workforce,physical demands management challenges monotonous tasks high turnover rates fast spaced environment,0,5
120,2024-11-27T00:00:00.000Z,0,REGULAR,Former employee,NAN,NAN,NAN,0,0,5,0,,"Charlotte, NC",Picking Associate,,paid hour u stay long enough u get better pay well least 1,ive heard treat ya like number robot,0,0
121,2024-11-26T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",POSITIVE,NO_OPINION,POSITIVE,3,5,4,2,,"Calgary, AB",Dock Worker,,great benefits great people work,work physically demanding,5,5
122,2024-11-23T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",POSITIVE,APPROVE,POSITIVE,4,3,4,3,,"Sioux Falls, SD",Reliability & Maintenance Engineering,,good pay company lovely colleagues,much heat lot noise,4,4
123,2024-11-20T00:00:00.000Z,0,REGULAR,Former employee,NAN,NAN,NAN,2,1,2,3,,"St. Thomas, ON",Warehouse Worker,,good pay nice shift hours,politics partiality play major role,1,4
124,2024-11-19T00:00:00.000Z,2,REGULAR,Former employees,NAN,NAN,NAN,3,3,3,1,,"Dartford, England",Warehouse Operative,,flexible working schedules good pay,extremely physical employees treated machine sometimes,3,4
125,2024-11-18T00:00:00.000Z,0,REGULAR,Former employee,NAN,NAN,NAN,1,1,1,1,,"Ottawa, ON",Warehouse Associate,treat associates respect dignity foster supportive environment especially challenging times ensure fair treatment employees including dealing workrelated injuries,good benefits valuable working experience opportunities learn grow,poor management support lack understanding personal hardships unfair treatment injured job highpressure environment unrealistic expectations times,1,1
126,2026-03-14T00:00:00.000Z,3+,REGULAR,former employee,NEUTRAL,NEUTRAL,POSITIVE,4,4,5,5,5,"Charlotte, NC",Warehouse Associate,communicate employees,,airconditioning,4,5
127,2026-03-08T00:00:00.000Z,3+,REGULAR,Former employee,NEUTRAL,POSITIVE,POSITIVE,3,5,5,5,5,"Moreland, GA",Associate,listen employees give 5 minute grace periods every employee robot,great benefits decent pay flexible schedules,management unfair work like robot wear tear body,5,5
128,2026-03-26T00:00:00.000Z,<1,REGULAR,Current Employee,NAN,POSITIVE,POSITIVE,3,5,4,2,5,"Revere, MA",Associate,,clear expectations education benefits schedule flexibility,strict metrics physical toll limited interaction safety risks,3,3
129,2026-03-10T00:00:00.000Z,,REGULAR,Former Employee,POSITIVE,NEGATIVE,NEGATIVE,1,4,1,1,1,"Springdale, OH",Process Assitant,,good pay,enough therapy,1,4
130,2026-03-03T00:00:00.000Z,,REGULAR,Current Employee,NAN,NAN,NAN,,,3,,,"Cambridge, ON",Associate,,good benefits,environment sucks,,
131,2026-03-03T00:00:00.000Z,3+,REGULAR,Former employee,NAN,NAN,NAN,,,4,,,"Huntington Beach, CA",Associate,,crazy requirements,strict time rules,,
132,2026-02-27T00:00:00.000Z,,REGULAR,Former Employee,NAN,NAN,NAN,,,3,,,"Coventry, England",Associate,,good pay flexible hours,difficult getting transfer,,
133,2026-02-25T00:00:00.000Z,<1,SEASONAL,Former Employee,NEUTRAL,NEUTRAL,POSITIVE,4,5,4,3,5,"Etna, OH",Associate,,good pay time,feet majority day work slow,4,4
134,2026-02-09T00:00:00.000Z,3+,CONTRACT,Former Employee,NAN,NAN,NAN,2,3,3,4,2,"Stockton, CA",Associate,one clear source truth goals,many schedule options easy work based dept good pas ams werent bothering workers much,schedules based demand repetitive work becomes boring lots miscommunication,2,2
135,2026-02-05T00:00:00.000Z,<1,REGULAR,Former Employee,NEGATIVE,NEGATIVE,NEGATIVE,1,2,1,1,4,"Chicago, IL",Associate,stop dirty carry company demands,flexible hours,hostile environment dirty managers team leads,1,1
136,2026-02-04T00:00:00.000Z,<1,REGULAR,Former employee,NEGATIVE,NEGATIVE,NEGATIVE,1,3,3,3,4,"San Diego, CA",Associate,empathetic manage,stable hours great career pursuing academics pay goes every 6 months,management sometimes lack empathy lack upward mobility management sees number,1,3
137,2026-01-31T00:00:00.000Z,<1,REGULAR,Former Employee,NAN,NAN,NAN,,,5,,,"Hamilton, ON",Associate,,good pay ot,fast pace work long hours,,
138,2026-01-29T00:00:00.000Z,3+,REGULAR,Current Employee,POSITIVE,NEUTRAL,POSITIVE,2,5,4,3,4,"Charlotte, NC",Associate,get closer eith people bellow,good pay opportunities growth,long hours mandatory ot peak seasons,4,5
139,2026-01-28T00:00:00.000Z,,REGULAR,Former Employee,NAN,NAN,NAN,,,5,,,,Area Manager,,pay amazing balanced,work load demanding,,
140,2026-01-28T00:00:00.000Z,,REGULAR,Former Employee,NAN,NAN,NAN,,,4,,,"Sacramento, CA",Associate,,work straightforward easy pick,shifts hours change depending demand making hard work around,,
141,2026-01-27T00:00:00.000Z,8+,REGULAR,Current Employee,NAN,NAN,NAN,,,4,,,"Houston, TX",Area Manager,,pay development learning different roles people oriented,work life balance hours worked hc stressful underperforming leader,,
